-- Sample users (if needed)
INSERT INTO users (id, username, email, password) VALUES
  (1, 'a', 'a@abv.bg', 'a');

-- Projects and instruments
INSERT INTO projects (id, user_id, title, description) VALUES
  (1, 1, 'FormNest', 'Build and share custom forms with analytics.'),
  (2, 1, 'TaskHarbor', 'Collaborative task manager for small teams.'),
  (3, 1, 'SnapCalc', 'Quick calculations and conversions in your browser.'),
  (4, 1, 'ShopHatch', 'Gadget and electronics store with cart and checkout.'),
  (5, 1, 'ArtisanBay', 'Marketplace for handmade and local crafts.'),
  (6, 1, 'PetGroove', 'Pet supply e-store with inventory and loyalty features.'),
  (7, 1, 'CourseCraft', 'User-created micro-course platform.'),
  (8, 1, 'QuizWhiz', 'Quiz platform with leaderboards.'),
  (9, 1, 'LangBuddy', 'Flashcard language learning with spaced repetition.'),
  (10, 1, 'PicPond', 'Photo-sharing platform with filters and hashtags.'),
  (11, 1, 'StreamStash', 'Streaming content manager for movies/shows.'),
  (12, 1, 'VibeLog', 'Minimal microblogging with reactions and tagging.'),
  (13, 1, 'Insightlytics', 'Web analytics dashboard for site metrics.'),
  (14, 1, 'FinanceFlow', 'Track budgets and visualize spending.'),
  (15, 1, 'SurveySage', 'Survey results with demographic breakdowns.'),
  (16, 1, 'HexaHub', 'UI component playground and theme explorer.'),
  (17, 1, 'LocalLynk', 'Neighborhood directory and local events.'),
  (18, 1, 'EcoTrackr', 'Track personal environmental impact.');

INSERT INTO instruments (project_id, name, description, type, access_link) VALUES
  (1, 'FormSync', 'Syncs form responses to cloud spreadsheets in real time.', 'Data Sync Tool', 'https://tools.formnest.io/formsync'),
  (1, 'AutoDeploy', 'CI/CD tool for deploying form builds automatically on Git push.', 'CI/CD', 'https://ci.formnest.io/autodeploy'),
  (2, 'TaskAPI Monitor', 'Monitors uptime and latency of task-related API endpoints.', 'API Monitoring', 'https://monitor.taskharbor.io'),
  (2, 'DeployDock', 'Manages staging and production deployments with rollback support.', 'Deployment Platform', 'https://deploy.taskharbor.io'),
  (3, 'UnitTest++', 'Lightweight test runner for conversion and formula logic.', 'Testing', 'https://tools.snapcalc.io/unittest'),
  (3, 'WebAnalyticsX', 'Tracks user interactions on calculation modules.', 'Analytics', 'https://analytics.snapcalc.io'),
  (4, 'CartSecure', 'Monitors cart sessions and protects against checkout fraud.', 'Security / Fraud Detection', 'https://security.shophatch.io'),
  (4, 'PriceBot', 'Auto-updates product prices based on competitor scraping.', 'Pricing Automation', 'https://tools.shophatch.io/pricebot'),
  (5, 'CraftTrackr', 'Seller analytics dashboard with order history and revenue.', 'Sales Analytics', 'https://dashboard.artisanbay.io'),
  (5, 'ShipBridge', 'Integrates with postal services for real-time shipment tracking.', 'Logistics Integration', 'https://shipping.artisanbay.io'),
  (6, 'Pawlytics', 'Loyalty point analytics with redemption heatmaps.', 'Loyalty Analytics', 'https://analytics.petgroove.io'),
